[16:15:46] vLLM start vllm/vllm-openai:cu129-nightly
cu129-nightly: Pulling from vllm/vllm-openai
66587c81b81a: Pulling fs layer
f29b1d4013a9: Pulling fs layer
340d44d2921c: Pulling fs layer
59a4bcbddda3: Pulling fs layer
6e8af4fd0a07: Pulling fs layer
08f43c4382fd: Pulling fs layer
e936cb830381: Pulling fs layer
ff118c252f48: Pulling fs layer
165d708648a1: Pulling fs layer
1c91ed1f7486: Pulling fs layer
57588d0bd80d: Pulling fs layer
244bb1eae623: Pulling fs layer
ba616b05d620: Pulling fs layer
59a4bcbddda3: Waiting
6e8af4fd0a07: Waiting
b14d89299979: Pulling fs layer
08f43c4382fd: Waiting
936bdfeaccaf: Pulling fs layer
a97540a4894e: Pulling fs layer
e936cb830381: Waiting
165d708648a1: Waiting
ff118c252f48: Waiting
c3d70108e2b4: Pulling fs layer
57588d0bd80d: Waiting
38c25316b949: Pulling fs layer
244bb1eae623: Waiting
ba616b05d620: Waiting
dedf6ef213fc: Pulling fs layer
25d6e07fba57: Pulling fs layer
a97540a4894e: Waiting
b14d89299979: Waiting
54194e323072: Pulling fs layer
1c91ed1f7486: Waiting
c3d70108e2b4: Waiting
936bdfeaccaf: Waiting
2418abfd333c: Pulling fs layer
dedf6ef213fc: Waiting
a8f3711d86c7: Pulling fs layer
38c25316b949: Waiting
25d6e07fba57: Waiting
4f4fb700ef54: Pulling fs layer
54194e323072: Waiting
7233ddeadc9b: Pulling fs layer
2418abfd333c: Waiting
32226020eb26: Pulling fs layer
4f4fb700ef54: Waiting
a8f3711d86c7: Waiting
a222da09960d: Pulling fs layer
32226020eb26: Waiting
20963d3fef84: Pulling fs layer
8c84eedcb40b: Pulling fs layer
7233ddeadc9b: Waiting
26df5739d1c9: Pulling fs layer
5b4f4b6a892a: Pulling fs layer
a222da09960d: Waiting
8c84eedcb40b: Waiting
5b4f4b6a892a: Waiting
26df5739d1c9: Waiting
20963d3fef84: Waiting
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x785bb715a7a0>, trust_remote_code=False, seed=0, num_prompts=5, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=128, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='openai', base_url='http://127.0.0.1:8000', host='127.0.0.1', port=8000, endpoint='/v1/completions', header=None, max_concurrency=1, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=True, save_detailed=False, append_result=False, metadata=None, result_dir='/tmp', result_filename='vllm-c1.json', ignore_eos=False, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-ba48d592-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 07-16 16:24:05 [utils.py:90] Sampling input_len from [127, 127] and output_len from [128, 128]
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer CachedTokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 1
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:03<00:12,  3.15s/it] 40%|████      | 2/5 [00:06<00:09,  3.15s/it] 60%|██████    | 3/5 [00:09<00:06,  3.14s/it] 80%|████████  | 4/5 [00:12<00:03,  3.14s/it]100%|██████████| 5/5 [00:15<00:00,  3.14s/it]100%|██████████| 5/5 [00:15<00:00,  3.14s/it]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     5         
Failed requests:                         0         
Maximum request concurrency:             1         
Benchmark duration (s):                  15.70     
Total input tokens:                      640       
Total generated tokens:                  640       
Request throughput (req/s):              0.32      
Output token throughput (tok/s):         40.75     
Peak output token throughput (tok/s):    42.00     
Peak concurrent requests:                2.00      
Total token throughput (tok/s):          81.51     
---------------Time to First Token----------------
Mean TTFT (ms):                          51.77     
Median TTFT (ms):                        49.55     
P99 TTFT (ms):                           60.90     
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          24.32     
Median TPOT (ms):                        24.32     
P99 TPOT (ms):                           24.33     
---------------Inter-token Latency----------------
Mean ITL (ms):                           24.32     
Median ITL (ms):                         24.32     
P99 ITL (ms):                            24.66     
==================================================
[16:24:22] vllm c8
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x73a7829b9300>, trust_remote_code=False, seed=0, num_prompts=40, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=128, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='openai', base_url='http://127.0.0.1:8000', host='127.0.0.1', port=8000, endpoint='/v1/completions', header=None, max_concurrency=8, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=True, save_detailed=False, append_result=False, metadata=None, result_dir='/tmp', result_filename='vllm-c8.json', ignore_eos=False, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-287e63c1-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 07-16 16:24:29 [utils.py:90] Sampling input_len from [127, 127] and output_len from [128, 128]
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer CachedTokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 8
  0%|          | 0/40 [00:00<?, ?it/s]  2%|▎         | 1/40 [00:03<02:19,  3.58s/it] 22%|██▎       | 9/40 [00:07<00:22,  1.40it/s] 42%|████▎     | 17/40 [00:11<00:13,  1.74it/s] 62%|██████▎   | 25/40 [00:14<00:07,  1.91it/s] 82%|████████▎ | 33/40 [00:18<00:03,  1.99it/s]100%|██████████| 40/40 [00:18<00:00,  2.16it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     40        
Failed requests:                         0         
Maximum request concurrency:             8         
Benchmark duration (s):                  18.51     
Total input tokens:                      5120      
Total generated tokens:                  5120      
Request throughput (req/s):              2.16      
Output token throughput (tok/s):         276.58    
Peak output token throughput (tok/s):    296.00    
Peak concurrent requests:                16.00     
Total token throughput (tok/s):          553.17    
---------------Time to First Token----------------
Mean TTFT (ms):                          207.53    
Median TTFT (ms):                        260.12    
P99 TTFT (ms):                           263.67    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          27.50     
Median TPOT (ms):                        27.22     
P99 TPOT (ms):                           28.53     
---------------Inter-token Latency----------------
Mean ITL (ms):                           27.50     
Median ITL (ms):                         27.21     
P99 ITL (ms):                            27.88     
==================================================
[16:24:48] vllm c32
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
<frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7dd8bd799300>, trust_remote_code=False, seed=0, num_prompts=160, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=128, random_output_len=128, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='openai', base_url='http://127.0.0.1:8000', host='127.0.0.1', port=8000, endpoint='/v1/completions', header=None, max_concurrency=32, model='nvidia/Llama-3.1-Nemotron-70B-Instruct-HF', input_len=None, output_len=None, tokenizer=None, tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=True, save_detailed=False, append_result=False, metadata=None, result_dir='/tmp', result_filename='vllm-c32.json', ignore_eos=False, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-7de8e5fa-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 07-16 16:24:56 [utils.py:90] Sampling input_len from [127, 127] and output_len from [128, 128]
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer CachedTokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 32
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:04<10:50,  4.09s/it] 21%|██        | 33/160 [00:08<00:29,  4.33it/s] 35%|███▌      | 56/160 [00:08<00:12,  8.51it/s] 41%|████▏     | 66/160 [00:13<00:19,  4.91it/s] 61%|██████    | 97/160 [00:18<00:11,  5.61it/s] 75%|███████▌  | 120/160 [00:18<00:04,  8.53it/s] 81%|████████▏ | 130/160 [00:23<00:05,  5.49it/s]100%|██████████| 160/160 [00:23<00:00,  6.84it/s]
tip: install termplotlib and gnuplot to plot the metrics
============ Serving Benchmark Result ============
Successful requests:                     160       
Failed requests:                         0         
Maximum request concurrency:             32        
Benchmark duration (s):                  23.40     
Total input tokens:                      20480     
Total generated tokens:                  20480     
Request throughput (req/s):              6.84      
Output token throughput (tok/s):         875.14    
Peak output token throughput (tok/s):    1056.00   
Peak concurrent requests:                64.00     
Total token throughput (tok/s):          1750.28   
---------------Time to First Token----------------
Mean TTFT (ms):                          571.27    
Median TTFT (ms):                        658.20    
P99 TTFT (ms):                           873.08    
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          32.31     
Median TPOT (ms):                        32.81     
P99 TPOT (ms):                           37.27     
---------------Inter-token Latency----------------
Mean ITL (ms):                           32.31     
Median ITL (ms):                         31.18     
P99 ITL (ms):                            33.02     
==================================================
[16:25:22] VLLM_DONE
[16:25:22] SGLang start
latest: Pulling from lmsysorg/sglang
76249c7cd503: Pulling fs layer
401d11fb2a09: Pulling fs layer
ab7341a40ee7: Pulling fs layer
d7913b78456a: Pulling fs layer
c03b8ec8dd33: Pulling fs layer
eea924c2c8fb: Pulling fs layer
c20926c42231: Pulling fs layer
afcf80b42416: Pulling fs layer
8fb7ecb711ef: Pulling fs layer
e93dd1223ff5: Pulling fs layer
c03b8ec8dd33: Waiting
d7913b78456a: Waiting
1cd98a0b9132: Pulling fs layer
14d61ed86472: Pulling fs layer
4f4fb700ef54: Pulling fs layer
eea924c2c8fb: Waiting
afcf80b42416: Waiting
ce1cdc58f782: Pulling fs layer
c20926c42231: Waiting
9b4b9af58c4e: Pulling fs layer
8fb7ecb711ef: Waiting
e93dd1223ff5: Waiting
1cd98a0b9132: Waiting
c734457ced78: Pulling fs layer
ce1cdc58f782: Waiting
ea89a420f0b0: Pulling fs layer
14d61ed86472: Waiting
4f4fb700ef54: Waiting
a762d5442840: Pulling fs layer
9b4b9af58c4e: Waiting
373e624bba7c: Pulling fs layer
969367557c46: Pulling fs layer
a762d5442840: Waiting
373e624bba7c: Waiting
6e71549c1bb9: Pulling fs layer
c734457ced78: Waiting
3337fa9362ac: Pulling fs layer
9c810f9d486f: Pulling fs layer
6e71549c1bb9: Waiting
3337fa9362ac: Waiting
659809ca5e0c: Pulling fs layer
969367557c46: Waiting
5e674d988901: Pulling fs layer
9c810f9d486f: Waiting
659809ca5e0c: Waiting
ea89a420f0b0: Waiting
82a3472720b7: Pulling fs layer
919191623d86: Pulling fs layer
aba54fd1c417: Pulling fs layer
db462f9519bb: Pulling fs layer
459f9a3f632c: Pulling fs layer
5e674d988901: Waiting
aba54fd1c417: Waiting
ac21690650a7: Pulling fs layer
82a3472720b7: Waiting
919191623d86: Waiting
459f9a3f632c: Waiting
db462f9519bb: Waiting
c518e217abea: Pulling fs layer
ac21690650a7: Waiting
dd0c5bb7a957: Pulling fs layer
1bc35a773f72: Pulling fs layer
e012c14782a8: Pulling fs layer
48091b01077e: Pulling fs layer
e694ba9dbb89: Pulling fs layer
482ab3372094: Pulling fs layer
c518e217abea: Waiting
e012c14782a8: Waiting
596038c97678: Pulling fs layer
fabbd3bcd0ad: Pulling fs layer
48091b01077e: Waiting
dd0c5bb7a957: Waiting
fbe5805f51fb: Pulling fs layer
e694ba9dbb89: Waiting
1bc35a773f72: Waiting
596038c97678: Waiting
2681ac475e11: Pulling fs layer
482ab3372094: Waiting
fabbd3bcd0ad: Waiting
fbe5805f51fb: Waiting
bb7c7225aa27: Pulling fs layer
2681ac475e11: Waiting
e03392b17564: Pulling fs layer
87f65ba48d03: Pulling fs layer
609e2357244c: Pulling fs layer
de4e780d67f0: Pulling fs layer
68b78ae32a9f: Pulling fs layer
5b0ddecf07d5: Pulling fs layer
bb7c7225aa27: Waiting
8bfb610f4ba2: Pulling fs layer
68b78ae32a9f: Waiting
fc6f38c85c0f: Pulling fs layer
e03392b17564: Waiting
5c0d630ea1e0: Pulling fs layer
de4e780d67f0: Waiting
609e2357244c: Waiting
5b0ddecf07d5: Waiting
fc6f38c85c0f: Waiting
8bfb610f4ba2: Waiting
87f65ba48d03: Waiting
5c0d630ea1e0: Waiting
37013cbe33aa: Pulling fs layer
65631970bba4: Pulling fs layer
f415441f5ddd: Pulling fs layer
4b678fdd964e: Pulling fs layer
c3b2990f62db: Pulling fs layer
3baaa636c64b: Pulling fs layer
37013cbe33aa: Waiting
3baaa636c64b: Waiting
c3b2990f62db: Waiting
65631970bba4: Waiting
4b678fdd964e: Waiting
f415441f5ddd: Waiting
401d11fb2a09: Verifying Checksum
401d11fb2a09: Download complete
d7913b78456a: Verifying Checksum
d7913b78456a: Download complete
76249c7cd503: Download complete
c03b8ec8dd33: Verifying Checksum
c03b8ec8dd33: Download complete
c20926c42231: Verifying Checksum
c20926c42231: Download complete
afcf80b42416: Verifying Checksum
afcf80b42416: Download complete
8fb7ecb711ef: Download complete
ab7341a40ee7: Verifying Checksum
ab7341a40ee7: Download complete
1cd98a0b9132: Verifying Checksum
1cd98a0b9132: Download complete
76249c7cd503: Pull complete
401d11fb2a09: Pull complete
14d61ed86472: Verifying Checksum
14d61ed86472: Download complete
4f4fb700ef54: Verifying Checksum
4f4fb700ef54: Download complete
ab7341a40ee7: Pull complete
d7913b78456a: Pull complete
c03b8ec8dd33: Pull complete
ce1cdc58f782: Verifying Checksum
ce1cdc58f782: Download complete
9b4b9af58c4e: Verifying Checksum
9b4b9af58c4e: Download complete
c734457ced78: Verifying Checksum
c734457ced78: Download complete
ea89a420f0b0: Download complete
a762d5442840: Verifying Checksum
a762d5442840: Download complete
373e624bba7c: Download complete
969367557c46: Verifying Checksum
969367557c46: Download complete
e93dd1223ff5: Verifying Checksum
e93dd1223ff5: Download complete
3337fa9362ac: Verifying Checksum
3337fa9362ac: Download complete
9c810f9d486f: Verifying Checksum
9c810f9d486f: Download complete
eea924c2c8fb: Verifying Checksum
eea924c2c8fb: Download complete
659809ca5e0c: Verifying Checksum
659809ca5e0c: Download complete
82a3472720b7: Verifying Checksum
82a3472720b7: Download complete
919191623d86: Verifying Checksum
919191623d86: Download complete
aba54fd1c417: Verifying Checksum
aba54fd1c417: Download complete
6e71549c1bb9: Verifying Checksum
6e71549c1bb9: Download complete
459f9a3f632c: Download complete
ac21690650a7: Verifying Checksum
ac21690650a7: Download complete
c518e217abea: Verifying Checksum
c518e217abea: Download complete
dd0c5bb7a957: Verifying Checksum
dd0c5bb7a957: Download complete
1bc35a773f72: Verifying Checksum
1bc35a773f72: Download complete
e012c14782a8: Verifying Checksum
e012c14782a8: Download complete
48091b01077e: Download complete
e694ba9dbb89: Verifying Checksum
e694ba9dbb89: Download complete
482ab3372094: Verifying Checksum
482ab3372094: Download complete
596038c97678: Verifying Checksum
596038c97678: Download complete
fabbd3bcd0ad: Verifying Checksum
fabbd3bcd0ad: Download complete
fbe5805f51fb: Verifying Checksum
fbe5805f51fb: Download complete
2681ac475e11: Verifying Checksum
2681ac475e11: Download complete
bb7c7225aa27: Verifying Checksum
bb7c7225aa27: Download complete
eea924c2c8fb: Pull complete
c20926c42231: Pull complete
afcf80b42416: Pull complete
8fb7ecb711ef: Pull complete
e03392b17564: Verifying Checksum
e03392b17564: Download complete
db462f9519bb: Verifying Checksum
db462f9519bb: Download complete
609e2357244c: Download complete
de4e780d67f0: Verifying Checksum
de4e780d67f0: Download complete
68b78ae32a9f: Download complete
87f65ba48d03: Verifying Checksum
87f65ba48d03: Download complete
